PdomSCFr1.2-0363,12471,3684,14029,1000,264,1000,1000,321,1000
PdomSCFr1.2-0364,7802,2646,10773,1000,326,1000,902,238,1000
PdomSCFr1.2-0365,11267,4436,12042,245,68,1000,1000,324,1000
PdomSCFr1.2-0366,11274,3659,11303,998,303,1000,998,298,1000
PdomSCFr1.2-0367,12982,4453,12987,1000,376,1000,1000,485,1000
PdomSCFr1.2-0368,10910,3157,11116,999,252,1000,985,211,1000
PdomSCFr1.2-0369,9296,2705,10736,1000,281,1000,1000,320,1000
PdomSCFr1.2-0370,10987,3016,12000,996,308,1000,1000,278,1000
PdomSCFr1.2-0371,6042,2107,10652,1000,300,1000,995,399,1000
PdomSCFr1.2-0372,10763,3571,16669,962,393,1000,1000,203,1000
PdomSCFr1.2-0373,5695,1246,7507,912,214,1000,999,219,1000
PdomSCFr1.2-0374,7389,2122,10419,995,309,1000,999,277,1000
PdomSCFr1.2-0375,9364,2970,9372,1000,269,1000,1000,295,1000
PdomSCFr1.2-0376,16648,4886,16755,998,336,1000,1000,224,1000
PdomSCFr1.2-0377,7507,3463,9467,1000,548,1000,999,297,1000
PdomSCFr1.2-0378,8988,2168,9024,995,252,1000,996,243,1000
PdomSCFr1.2-0379,9008,2787,9033,996,327,1000,1000,294,1000
PdomSCFr1.2-0380,10614,3263,10618,1000,213,1000,1000,206,1000
PdomSCFr1.2-0381,7715,1986,8940,1000,276,1000,1000,245,1000
PdomSCFr1.2-0382,8959,3321,8966,1000,289,1000,1000,469,1000
PdomSCFr1.2-0383,8979,3474,8979,1000,424,1000,1000,333,1000
PdomSCFr1.2-0384,8957,2795,8957,1000,307,1000,1000,243,1000
PdomSCFr1.2-0385,7160,1913,8480,1000,341,1000,995,222,1000
PdomSCFr1.2-0386,9328,2790,10668,997,267,1000,1000,270,1000
PdomSCFr1.2-0387,8764,3662,8765,1000,469,1000,1000,462,1000
PdomSCFr1.2-0388,8861,3457,8888,1000,549,1000,1000,362,1000
PdomSCFr1.2-0389,7766,2188,8848,1000,325,1000,997,324,1000
PdomSCFr1.2-0390,8810,2158,8810,1000,224,1000,1000,248,1000
PdomSCFr1.2-0391,8363,2695,8750,1000,348,1000,999,265,1000
PdomSCFr1.2-0392,8549,2422,8560,999,317,1000,999,238,1000
PdomSCFr1.2-0393,8637,2616,8640,1000,287,1000,1000,315,1000
PdomSCFr1.2-0394,8573,2864,8588,1000,380,1000,999,304,1000
PdomSCFr1.2-0395,8582,2735,8582,1000,360,1000,1000,387,1000
PdomSCFr1.2-0396,6823,2135,8495,1000,394,1000,1000,267,1000
PdomSCFr1.2-0397,8543,2654,8559,1000,309,1000,999,400,1000
PdomSCFr1.2-0398,7278,2250,8704,1000,236,1000,999,312,1000
PdomSCFr1.2-0399,6821,1902,9642,1000,207,1000,1000,359,1000
PdomSCFr1.2-0400,8488,2582,8488,1000,276,1000,1000,291,1000
PdomSCFr1.2-0401,8467,2776,8468,1000,324,1000,1000,238,1000
PdomSCFr1.2-0402,7935,2795,8283,1000,340,1000,995,316,1000
PdomSCFr1.2-0403,8413,2538,8438,999,307,1000,993,333,1000
PdomSCFr1.2-0404,6514,1915,8483,1000,298,1000,1000,292,1000
PdomSCFr1.2-0405,8333,3179,8333,1000,353,1000,1000,386,1000
PdomSCFr1.2-0406,7533,3553,8487,1000,597,1000,1000,125,1000
PdomSCFr1.2-0407,8014,2068,8259,1000,263,1000,990,226,1000
PdomSCFr1.2-0408,8349,2672,8567,1000,316,1000,1000,294,1000
PdomSCFr1.2-0409,8219,2363,8234,1000,279,1000,994,268,1000
PdomSCFr1.2-0410,7122,1979,8402,1000,270,1000,1000,272,1000
PdomSCFr1.2-0411,7367,3589,8231,999,601,1000,1000,302,1000
PdomSCFr1.2-0412,6865,1953,8167,1000,327,1000,999,233,1000
PdomSCFr1.2-0413,6258,1599,6661,1000,242,1000,1000,217,1000
PdomSCFr1.2-0414,8125,2321,8131,1000,221,1000,999,362,1000
PdomSCFr1.2-0415,6984,2886,8195,1000,262,1000,986,299,1000
PdomSCFr1.2-0416,6829,2477,8212,999,320,1000,999,574,1000
PdomSCFr1.2-0417,8045,2756,8102,994,376,1000,987,330,1000
PdomSCFr1.2-0418,8017,2316,8054,1000,342,1000,990,395,1000
PdomSCFr1.2-0419,8057,2280,8098,1000,302,1000,999,317,1000
PdomSCFr1.2-0420,5587,1652,8117,1000,255,1000,996,303,1000
PdomSCFr1.2-0421,7999,2901,8001,1000,392,1000,998,389,1000
PdomSCFr1.2-0422,5712,2141,7668,957,366,1000,991,358,1000
PdomSCFr1.2-0423,1814,763,7859,996,437,1000,474,203,1000
PdomSCFr1.2-0424,7859,3532,7863,999,505,1000,997,355,1000
PdomSCFr1.2-0425,14377,4166,21554,1000,265,1000,999,263,1000
PdomSCFr1.2-0426,7948,2343,7950,1000,346,1000,1000,263,1000
PdomSCFr1.2-0427,7892,2916,7892,1000,380,1000,1000,348,1000
PdomSCFr1.2-0428,7039,2008,8096,1000,265,1000,1000,300,1000
PdomSCFr1.2-0429,7248,2765,7845,999,402,1000,1000,364,1000
PdomSCFr1.2-0430,6905,2145,7797,996,278,1000,994,352,1000
PdomSCFr1.2-0431,7565,2746,7718,1000,461,1000,1000,286,1000
PdomSCFr1.2-0432,6681,2578,7808,628,188,1000,998,371,1000
PdomSCFr1.2-0433,7417,2102,7773,994,373,1000,996,352,1000
PdomSCFr1.2-0434,7270,2040,9250,1000,254,1000,502,157,1000
PdomSCFr1.2-0435,6900,2888,7695,1000,417,1000,999,377,1000
PdomSCFr1.2-0436,7667,2360,7677,1000,419,1000,1000,273,1000
PdomSCFr1.2-0437,7565,2453,7566,999,411,1000,1000,261,1000
PdomSCFr1.2-0438,7045,2969,7582,999,412,1000,1000,378,1000
PdomSCFr1.2-0439,7599,3095,7604,1000,494,1000,997,383,1000
PdomSCFr1.2-0440,7502,2873,9723,997,412,1000,1000,292,1000
PdomSCFr1.2-0441,17502,5177,19371,994,310,1000,996,309,1000
PdomSCFr1.2-0442,7515,2448,7515,1000,267,1000,1000,270,1000
PdomSCFr1.2-0443,11010,3853,15496,1000,262,1000,1000,302,1000
PdomSCFr1.2-0444,7164,1896,7417,1000,264,1000,998,281,1000
PdomSCFr1.2-0445,7500,2541,7506,999,323,1000,1000,319,1000
PdomSCFr1.2-0446,7516,2115,7522,1000,327,1000,995,285,1000
PdomSCFr1.2-0447,7511,2039,7511,1000,329,1000,1000,232,1000
PdomSCFr1.2-0448,7469,3231,7483,1000,531,1000,994,213,1000
PdomSCFr1.2-0449,7502,3455,7504,999,355,1000,999,494,1000
PdomSCFr1.2-0450,7152,2320,7505,999,336,1000,997,349,1000
PdomSCFr1.2-0451,6837,2242,7843,1000,255,1000,999,366,1000
PdomSCFr1.2-0452,5449,1294,6101,999,216,1000,1000,188,1000
PdomSCFr1.2-0453,7422,2118,7427,1000,318,1000,996,300,1000
PdomSCFr1.2-0454,7344,1911,7344,1000,278,1000,1000,280,1000
PdomSCFr1.2-0455,7290,2014,7306,999,293,1000,999,224,1000
PdomSCFr1.2-0456,6260,2900,7265,1000,522,1000,1000,339,1000
PdomSCFr1.2-0457,7226,3007,7289,1000,394,1000,1000,317,1000
PdomSCFr1.2-0458,7137,2537,7237,1000,520,1000,1000,294,1000
PdomSCFr1.2-0459,5784,3152,6859,1000,512,1000,1000,508,1000
PdomSCFr1.2-0460,7201,3215,7428,999,515,1000,998,463,1000
PdomSCFr1.2-0461,7034,1933,7155,1000,302,1000,987,369,1000
PdomSCFr1.2-0462,7177,2169,7177,1000,311,1000,1000,355,1000
PdomSCFr1.2-0463,7659,2624,7672,1000,539,1000,1000,305,1000
PdomSCFr1.2-0464,7790,2430,13751,991,357,1000,983,415,1000
PdomSCFr1.2-0465,7145,2218,7150,997,291,1000,1000,288,1000
PdomSCFr1.2-0466,6972,2108,7148,1000,294,1000,1000,301,1000
PdomSCFr1.2-0467,7142,2510,7142,1000,294,1000,1000,414,1000
PdomSCFr1.2-0468,7129,2763,7131,999,565,1000,1000,314,1000
PdomSCFr1.2-0469,7096,2039,7107,998,313,1000,998,329,1000
PdomSCFr1.2-0470,5587,1603,6872,968,230,1000,998,265,1000
PdomSCFr1.2-0471,7105,1760,7107,1000,215,1000,1000,237,1000
PdomSCFr1.2-0472,6003,2063,7128,1000,273,1000,1000,352,1000
PdomSCFr1.2-0473,6729,2007,6996,999,323,1000,994,303,1000
PdomSCFr1.2-0474,7029,2034,7043,996,321,1000,1000,296,1000
PdomSCFr1.2-0475,7033,1768,7035,998,260,1000,1000,323,1000
PdomSCFr1.2-0476,5618,1710,7108,993,269,1000,1000,328,1000
PdomSCFr1.2-0477,6556,2533,6991,997,395,1000,998,477,1000
PdomSCFr1.2-0478,6699,2812,14877,787,254,1000,998,488,1000
PdomSCFr1.2-0479,7079,1899,7079,1000,199,1000,1000,317,1000
PdomSCFr1.2-0480,6858,2315,6924,996,273,1000,994,424,1000
PdomSCFr1.2-0481,6620,2008,7304,1000,377,1000,1000,241,1000
PdomSCFr1.2-0482,6825,2526,6927,1000,361,1000,1000,302,1000
PdomSCFr1.2-0483,6861,1909,6861,1000,277,1000,1000,255,1000
PdomSCFr1.2-0484,3605,1850,7152,589,295,1000,886,489,1000
PdomSCFr1.2-0485,6833,2454,6861,991,341,1000,998,443,1000
PdomSCFr1.2-0486,6858,1943,6861,1000,314,1000,998,262,1000
PdomSCFr1.2-0487,6028,2302,6868,1000,360,1000,996,372,1000
PdomSCFr1.2-0488,6679,2183,6749,1000,331,1000,1000,247,1000
PdomSCFr1.2-0489,6730,1670,6731,1000,216,1000,999,336,1000
PdomSCFr1.2-0490,6764,1985,6764,1000,254,1000,1000,373,1000
PdomSCFr1.2-0491,7235,2220,7251,993,395,1000,999,264,1000
PdomSCFr1.2-0492,6734,1602,6734,1000,205,1000,1000,288,1000
PdomSCFr1.2-0493,6650,2589,6653,1000,346,1000,1000,569,1000
PdomSCFr1.2-0494,6618,1850,6628,1000,233,1000,995,270,1000
PdomSCFr1.2-0495,5944,1378,6505,1000,217,1000,948,281,1000
PdomSCFr1.2-0496,6493,2533,6667,995,398,1000,1000,354,1000
PdomSCFr1.2-0497,6538,2788,6547,1000,388,1000,1000,449,1000
PdomSCFr1.2-0498,6468,2482,6487,1000,309,1000,996,394,1000
PdomSCFr1.2-0499,6467,2626,6495,1000,415,1000,991,424,1000
PdomSCFr1.2-0500,6491,2479,6528,996,353,1000,993,360,1000
PdomSCFr1.2-0501,6533,1996,6533,1000,346,1000,1000,256,1000
PdomSCFr1.2-0502,5865,1413,6957,997,205,1000,742,159,1000
PdomSCFr1.2-0503,6450,2066,6460,1000,350,1000,990,320,1000
PdomSCFr1.2-0504,6394,1790,6446,1000,281,1000,1000,249,1000
PdomSCFr1.2-0505,5909,1982,6337,595,190,1000,994,316,1000
PdomSCFr1.2-0506,5983,1762,6453,998,340,1000,999,297,1000
PdomSCFr1.2-0507,6432,2253,6432,1000,268,1000,1000,368,1000
PdomSCFr1.2-0508,6401,2099,6409,1000,279,1000,1000,424,1000
PdomSCFr1.2-0509,5039,1596,6734,1000,426,1000,999,282,1000
PdomSCFr1.2-0510,6389,2033,6389,1000,416,1000,1000,304,1000
PdomSCFr1.2-0511,6746,2050,8100,999,257,1000,1000,315,1000
PdomSCFr1.2-0512,6342,1854,6342,1000,243,1000,1000,316,1000
PdomSCFr1.2-0513,6357,3004,6376,991,503,1000,1000,416,1000
PdomSCFr1.2-0514,5674,1681,6464,1000,304,1000,1000,297,1000
PdomSCFr1.2-0515,6246,2389,6296,999,400,1000,992,419,1000
PdomSCFr1.2-0516,5072,1649,6272,1000,336,1000,998,379,1000
PdomSCFr1.2-0517,5111,2678,6421,999,454,1000,999,591,1000
PdomSCFr1.2-0518,6289,2354,6321,998,309,1000,999,575,1000
PdomSCFr1.2-0519,5228,1151,6180,595,125,1000,455,135,1000
PdomSCFr1.2-0520,6259,1791,6273,1000,302,1000,996,236,1000
PdomSCFr1.2-0521,5956,1812,6351,999,185,1000,997,372,1000
PdomSCFr1.2-0522,6283,2462,6286,1000,396,1000,1000,321,1000
PdomSCFr1.2-0523,6243,1823,6284,999,278,1000,988,332,1000
PdomSCFr1.2-0524,6239,2010,6241,1000,199,1000,999,296,1000
PdomSCFr1.2-0525,5203,1445,6176,999,264,1000,999,398,1000
PdomSCFr1.2-0526,6261,2312,6261,1000,364,1000,1000,385,1000
PdomSCFr1.2-0527,5382,1965,6823,1000,366,1000,995,312,1000
PdomSCFr1.2-0528,6229,1849,6465,998,271,1000,998,223,1000
PdomSCFr1.2-0529,6223,2490,6357,1000,462,1000,1000,285,1000
PdomSCFr1.2-0530,6147,1692,6147,1000,384,1000,1000,191,1000
PdomSCFr1.2-0531,6077,2011,6077,1000,438,1000,1000,238,1000
PdomSCFr1.2-0532,6014,2481,6063,1000,371,1000,999,488,1000
PdomSCFr1.2-0533,6098,1653,6126,997,262,1000,998,222,1000
PdomSCFr1.2-0534,6098,1738,6099,1000,236,1000,999,277,1000
PdomSCFr1.2-0535,5441,1872,6255,996,348,1000,1000,396,1000
PdomSCFr1.2-0536,6038,1933,6049,1000,257,1000,1000,331,1000
PdomSCFr1.2-0537,5438,2140,6071,784,327,1000,1000,422,1000
PdomSCFr1.2-0538,5331,2454,5957,1000,516,1000,985,293,1000
PdomSCFr1.2-0539,5080,2058,6583,998,509,1000,1000,349,1000
PdomSCFr1.2-0540,5382,2260,6469,995,500,1000,1000,348,1000
PdomSCFr1.2-0541,5967,2331,5980,994,353,1000,1000,386,1000
PdomSCFr1.2-0542,5205,1862,5943,1000,333,1000,1000,330,1000
PdomSCFr1.2-0543,5931,1989,5937,1000,336,1000,994,338,1000
PdomSCFr1.2-0544,5206,1389,6092,1000,241,1000,1000,322,1000
PdomSCFr1.2-0545,5914,1856,5921,996,429,1000,998,336,1000
PdomSCFr1.2-0546,5896,1648,5896,1000,324,1000,1000,283,1000
PdomSCFr1.2-0547,4932,1809,5597,995,279,1000,994,501,1000
PdomSCFr1.2-0548,5803,2017,5810,1000,300,1000,998,360,1000
PdomSCFr1.2-0549,5546,2174,5805,1000,356,1000,1000,361,1000
PdomSCFr1.2-0550,5839,1955,5839,1000,274,1000,1000,288,1000
PdomSCFr1.2-0551,6073,2008,13618,1000,265,1000,1000,415,1000
PdomSCFr1.2-0552,4969,1170,4987,1000,213,1000,995,338,1000
PdomSCFr1.2-0553,5799,1729,5805,1000,275,1000,999,346,1000
PdomSCFr1.2-0554,5803,2091,5818,1000,234,1000,1000,416,1000
PdomSCFr1.2-0555,5681,2049,5712,1000,413,1000,997,373,1000
PdomSCFr1.2-0556,5705,1570,5722,1000,236,1000,999,273,1000
PdomSCFr1.2-0557,5891,1936,5899,999,333,1000,999,272,1000
PdomSCFr1.2-0558,5771,2067,5771,1000,308,1000,1000,413,1000
PdomSCFr1.2-0559,5323,1675,5762,999,342,1000,828,255,1000
PdomSCFr1.2-0560,5737,1872,5745,997,241,1000,997,333,1000
PdomSCFr1.2-0561,5684,2968,5738,1000,364,1000,1000,535,1000
PdomSCFr1.2-0562,5742,1552,5742,1000,275,1000,1000,306,1000
PdomSCFr1.2-0563,5703,2984,5724,997,387,1000,992,542,1000
PdomSCFr1.2-0564,5718,1834,5721,997,368,1000,1000,353,1000
PdomSCFr1.2-0565,5549,2268,5744,1000,507,1000,1000,309,1000
PdomSCFr1.2-0566,8554,2653,10664,1000,301,1000,1000,256,1000
PdomSCFr1.2-0567,5164,2152,5846,999,418,1000,990,302,1000
PdomSCFr1.2-0568,5356,2016,5969,1000,347,1000,999,366,1000
PdomSCFr1.2-0569,5517,1515,6005,985,317,1000,997,304,1000
PdomSCFr1.2-0570,4302,1157,6837,1000,301,1000,1000,245,1000
PdomSCFr1.2-0571,5554,1940,5569,998,362,1000,1000,387,1000
PdomSCFr1.2-0572,5552,1596,5553,1000,330,1000,1000,316,1000
PdomSCFr1.2-0573,5233,1105,6108,1000,214,1000,1000,220,1000
PdomSCFr1.2-0574,5524,2093,5554,1000,445,1000,988,398,1000
PdomSCFr1.2-0575,5473,1203,5473,1000,226,1000,1000,242,1000
PdomSCFr1.2-0576,5474,1597,5477,1000,240,1000,998,266,1000
PdomSCFr1.2-0577,5464,1532,5464,1000,166,1000,1000,386,1000
PdomSCFr1.2-0578,5530,2406,5547,999,569,1000,1000,255,1000
PdomSCFr1.2-0579,5524,1701,5530,1000,250,1000,1000,301,1000
PdomSCFr1.2-0580,5336,1548,5540,998,289,1000,994,302,1000
PdomSCFr1.2-0581,5357,1725,5383,997,309,1000,994,282,1000
PdomSCFr1.2-0582,3894,1157,5464,1000,238,1000,1000,269,1000
PdomSCFr1.2-0583,5421,1313,5422,1000,238,1000,1000,276,1000
PdomSCFr1.2-0584,5349,2890,5354,1000,540,1000,999,561,1000
PdomSCFr1.2-0585,5403,1546,5405,1000,213,1000,999,310,1000
PdomSCFr1.2-0586,5182,1377,5377,1000,372,1000,1000,209,1000
PdomSCFr1.2-0587,4755,1965,5298,991,272,1000,994,404,1000
PdomSCFr1.2-0588,5080,1994,5385,996,376,1000,999,369,1000
PdomSCFr1.2-0589,4438,1350,5697,1000,273,1000,991,239,1000
PdomSCFr1.2-0590,3977,1160,5840,1000,298,1000,997,316,1000
PdomSCFr1.2-0591,5320,1178,5320,1000,239,1000,1000,231,1000
PdomSCFr1.2-0592,5319,1178,5319,1000,239,1000,1000,231,1000
PdomSCFr1.2-0593,4097,923,4655,994,251,1000,998,216,1000
PdomSCFr1.2-0594,4970,1776,5290,998,385,1000,999,285,1000
PdomSCFr1.2-0595,4427,1278,5276,997,313,1000,797,203,1000
PdomSCFr1.2-0596,4864,1362,5247,999,314,1000,964,239,1000
PdomSCFr1.2-0597,5273,1166,5273,1000,227,1000,1000,225,1000
PdomSCFr1.2-0598,5678,1531,16279,1000,211,1000,667,204,1000
PdomSCFr1.2-0599,5227,1477,5241,998,291,1000,999,277,1000
PdomSCFr1.2-0600,5161,1407,5168,996,260,1000,999,254,1000
PdomSCFr1.2-0601,5149,2514,5183,989,375,1000,995,507,1000
PdomSCFr1.2-0602,5181,1817,5181,1000,372,1000,1000,369,1000
PdomSCFr1.2-0603,3524,1321,5501,1000,305,1000,999,413,1000
PdomSCFr1.2-0604,4299,1429,4842,1000,366,1000,990,328,1000
PdomSCFr1.2-0605,5141,1581,5143,1000,297,1000,1000,335,1000
PdomSCFr1.2-0606,5307,1839,5319,997,290,1000,999,366,1000
PdomSCFr1.2-0607,3911,1491,4985,1000,419,1000,992,374,1000
PdomSCFr1.2-0608,4041,1545,5093,997,407,1000,997,383,1000
PdomSCFr1.2-0609,5068,1394,5068,1000,231,1000,1000,311,1000
PdomSCFr1.2-0610,4796,1261,5052,1000,289,1000,1000,201,1000
PdomSCFr1.2-0611,3483,726,3937,1000,208,1000,700,145,1000
PdomSCFr1.2-0612,3358,912,5628,1000,238,1000,993,266,1000
PdomSCFr1.2-0613,5117,1731,5123,999,373,1000,999,266,1000
PdomSCFr1.2-0614,5009,1358,5017,998,299,1000,998,247,1000
PdomSCFr1.2-0615,5032,882,5032,1000,193,1000,1000,197,1000
PdomSCFr1.2-0616,4970,1704,4988,997,583,1000,998,320,1000
PdomSCFr1.2-0617,4473,1511,5127,365,106,1000,995,456,1000
PdomSCFr1.2-0618,4973,2027,4975,998,356,1000,1000,391,1000
PdomSCFr1.2-0619,4977,1327,4980,1000,207,1000,1000,226,1000
PdomSCFr1.2-0620,4976,1772,4976,1000,361,1000,1000,361,1000
PdomSCFr1.2-0621,4964,1956,4964,1000,350,1000,1000,304,1000
PdomSCFr1.2-0622,4899,1420,4899,1000,265,1000,1000,324,1000
PdomSCFr1.2-0623,8869,2888,15054,1000,358,1000,988,304,1000
PdomSCFr1.2-0624,4953,1128,4954,1000,179,1000,1000,273,1000
PdomSCFr1.2-0625,4219,1312,5038,1000,323,1000,996,295,1000
PdomSCFr1.2-0626,4360,1181,5570,1000,205,1000,994,272,1000
PdomSCFr1.2-0627,4955,1904,4975,997,349,1000,999,407,1000
PdomSCFr1.2-0628,9939,4063,9950,999,271,1000,993,411,1000
PdomSCFr1.2-0629,4856,1054,4856,1000,217,1000,1000,216,1000
PdomSCFr1.2-0630,3672,1133,4806,995,281,1000,998,375,1000
PdomSCFr1.2-0631,3090,1166,4535,1000,497,1000,985,344,1000
PdomSCFr1.2-0632,4573,1337,4725,998,428,1000,1000,223,1000
PdomSCFr1.2-0633,4853,1351,4872,999,246,1000,986,264,1000
PdomSCFr1.2-0634,4313,1526,4785,1000,280,1000,971,297,1000
PdomSCFr1.2-0635,4783,1545,4783,1000,302,1000,1000,348,1000
PdomSCFr1.2-0636,4564,1717,4824,995,402,1000,980,277,1000
PdomSCFr1.2-0637,4608,1236,4848,1000,280,1000,1000,273,1000
PdomSCFr1.2-0638,4833,1381,4851,999,248,1000,998,296,1000
PdomSCFr1.2-0639,4810,1655,4835,999,354,1000,989,300,1000
PdomSCFr1.2-0640,4820,1457,4820,1000,349,1000,1000,297,1000
PdomSCFr1.2-0641,4313,1259,4758,1000,320,1000,1000,347,1000
PdomSCFr1.2-0642,4139,850,4729,999,203,1000,1000,196,1000
PdomSCFr1.2-0643,4670,1797,4786,1000,317,1000,990,415,1000
PdomSCFr1.2-0644,4726,1903,4733,1000,408,1000,998,412,1000
PdomSCFr1.2-0645,4692,1361,4711,996,294,1000,998,285,1000
PdomSCFr1.2-0646,4354,1262,4811,996,352,1000,716,156,1000
PdomSCFr1.2-0647,4742,1374,4744,1000,276,1000,999,299,1000
PdomSCFr1.2-0648,4845,1679,4856,998,359,1000,999,390,1000
PdomSCFr1.2-0649,10823,2922,10892,1000,272,1000,1000,340,1000
PdomSCFr1.2-0650,6303,1718,7889,1000,344,1000,998,249,1000
PdomSCFr1.2-0651,4631,1564,4631,1000,404,1000,1000,226,1000
PdomSCFr1.2-0652,2929,1266,4723,1000,440,1000,996,362,1000
PdomSCFr1.2-0653,4704,1282,4711,1000,297,1000,1000,301,1000
PdomSCFr1.2-0654,4635,1408,4641,997,337,1000,1000,269,1000
PdomSCFr1.2-0655,4614,1392,4615,999,226,1000,1000,272,1000
PdomSCFr1.2-0656,3649,947,4676,999,272,1000,1000,224,1000
PdomSCFr1.2-0657,4576,1466,4593,998,298,1000,995,263,1000
PdomSCFr1.2-0658,4587,1264,4588,1000,308,1000,999,275,1000
PdomSCFr1.2-0659,4516,1368,4572,1000,272,1000,999,287,1000
PdomSCFr1.2-0660,4563,1582,4564,1000,365,1000,1000,292,1000
PdomSCFr1.2-0661,4512,1967,4516,999,475,1000,998,417,1000
PdomSCFr1.2-0662,3900,1879,4556,999,257,1000,1000,558,1000
PdomSCFr1.2-0663,4512,1881,4520,1000,405,1000,993,397,1000
PdomSCFr1.2-0664,3611,1357,7069,1000,272,1000,999,327,1000
PdomSCFr1.2-0665,4499,1409,4502,1000,288,1000,1000,290,1000
PdomSCFr1.2-0666,4489,1201,4491,999,244,1000,999,270,1000
PdomSCFr1.2-0667,4472,1096,4490,991,201,1000,993,263,1000
PdomSCFr1.2-0668,4475,1342,4475,1000,297,1000,1000,368,1000
PdomSCFr1.2-0669,4424,1163,4461,997,249,1000,997,259,1000
PdomSCFr1.2-0670,2222,738,4274,1000,349,1000,998,333,1000
PdomSCFr1.2-0671,4437,1699,4446,992,334,1000,1000,380,1000
PdomSCFr1.2-0672,3877,1062,4416,1000,294,1000,1000,300,1000
PdomSCFr1.2-0673,4356,1269,4357,1000,249,1000,1000,331,1000
PdomSCFr1.2-0674,4078,1223,4406,997,305,1000,999,247,1000
PdomSCFr1.2-0675,4339,1385,4459,996,359,1000,997,284,1000
PdomSCFr1.2-0676,4374,1651,4391,1000,468,1000,993,282,1000
PdomSCFr1.2-0677,4385,1284,4391,1000,313,1000,999,260,1000
PdomSCFr1.2-0678,4382,1101,4382,1000,235,1000,1000,249,1000
PdomSCFr1.2-0679,4367,1230,4367,1000,255,1000,1000,269,1000
PdomSCFr1.2-0680,4366,1230,4366,1000,255,1000,1000,269,1000
PdomSCFr1.2-0681,3888,1239,4488,996,363,1000,619,199,1000
PdomSCFr1.2-0682,4317,1486,4346,1000,371,1000,996,260,1000
PdomSCFr1.2-0683,4300,1372,4300,1000,328,1000,1000,337,1000
PdomSCFr1.2-0684,3445,1145,4471,999,356,1000,1000,336,1000
PdomSCFr1.2-0685,4342,1158,4342,1000,247,1000,1000,259,1000
PdomSCFr1.2-0686,4246,870,4282,1000,127,1000,1000,216,1000
PdomSCFr1.2-0687,4353,1250,4355,999,218,1000,1000,301,1000
PdomSCFr1.2-0688,4322,1022,4323,1000,268,1000,1000,250,1000
PdomSCFr1.2-0689,4317,1277,4318,1000,304,1000,1000,294,1000
PdomSCFr1.2-0690,3999,1050,4274,1000,258,1000,1000,193,1000
PdomSCFr1.2-0691,4298,1250,4299,999,321,1000,1000,297,1000
PdomSCFr1.2-0692,4266,1321,4266,1000,278,1000,1000,367,1000
PdomSCFr1.2-0693,4261,1508,4267,1000,399,1000,999,274,1000
PdomSCFr1.2-0694,3796,1324,4420,994,370,1000,737,237,1000
PdomSCFr1.2-0695,4224,1840,4247,999,378,1000,1000,395,1000
PdomSCFr1.2-0696,3888,992,4299,1000,386,1000,998,209,1000
PdomSCFr1.2-0697,4226,1386,4226,1000,368,1000,1000,361,1000
PdomSCFr1.2-0698,4148,1061,4179,996,284,1000,993,219,1000
PdomSCFr1.2-0699,4024,1488,4151,1000,358,1000,996,389,1000
PdomSCFr1.2-0700,4070,1044,4145,925,232,1000,1000,253,1000
PdomSCFr1.2-0701,4056,1326,4074,1000,432,1000,998,221,1000
PdomSCFr1.2-0702,4121,1187,4191,1000,281,1000,1000,300,1000
PdomSCFr1.2-0703,4198,1381,4199,1000,391,1000,999,321,1000
PdomSCFr1.2-0704,4132,1552,4153,996,350,1000,998,354,1000
PdomSCFr1.2-0705,3813,819,7640,997,220,1000,614,134,1000
PdomSCFr1.2-0706,4127,1013,4127,1000,273,1000,1000,234,1000
PdomSCFr1.2-0707,4168,1332,4184,1000,361,1000,999,218,1000
PdomSCFr1.2-0708,4177,994,4177,1000,226,1000,1000,268,1000
PdomSCFr1.2-0709,3253,666,3700,564,113,1000,999,214,1000
PdomSCFr1.2-0710,4076,1099,4100,1000,253,1000,1000,221,1000
PdomSCFr1.2-0711,3102,663,5127,1000,215,1000,1000,207,1000
PdomSCFr1.2-0712,4094,1733,4126,993,418,1000,993,418,1000
PdomSCFr1.2-0713,4040,1399,4048,992,308,1000,1000,421,1000
PdomSCFr1.2-0714,4093,1241,4110,998,271,1000,994,342,1000
PdomSCFr1.2-0715,4125,1300,4126,1000,434,1000,1000,296,1000
PdomSCFr1.2-0716,4123,1253,4123,1000,273,1000,1000,330,1000
PdomSCFr1.2-0717,4076,1395,4076,1000,360,1000,1000,277,1000
PdomSCFr1.2-0718,3997,1335,4012,1000,344,1000,986,378,1000
PdomSCFr1.2-0719,4082,1045,4082,1000,248,1000,1000,211,1000
PdomSCFr1.2-0720,3399,704,4814,1000,213,1000,968,196,1000
PdomSCFr1.2-0721,3401,1374,4082,996,415,1000,997,423,1000
PdomSCFr1.2-0722,4029,1186,4029,1000,295,1000,1000,266,1000
PdomSCFr1.2-0723,3988,1200,4008,996,285,1000,988,278,1000
PdomSCFr1.2-0724,4006,1119,4007,1000,284,1000,1000,240,1000
PdomSCFr1.2-0725,2259,705,3387,1000,289,1000,1000,345,1000
PdomSCFr1.2-0726,4592,974,4611,1000,209,1000,983,212,1000
PdomSCFr1.2-0727,4001,1210,4005,998,343,1000,999,285,1000
PdomSCFr1.2-0728,2441,919,3985,1000,312,1000,991,399,1000
PdomSCFr1.2-0729,3988,1069,3988,1000,235,1000,1000,302,1000
